true_class,predicted_class,normal_confidence,attack_confidence
1.0,1.0,0.1417442124131024,0.8582557875868976
0.0,0.0,1.0,0.0
1.0,1.0,0.4382804725515175,0.5617195274484826
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,0.0,0.5074932427685106,0.49250675723148934
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.4381029997619445,0.5618970002380556
0.0,0.0,1.0,0.0
1.0,0.0,0.7204766095835978,0.2795233904164021
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3431171494062661,0.656882850593734
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.017525860690161016,0.9824741393098391
0.0,0.0,0.9527180263920146,0.04728197360798534
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3333418988208698,0.6666581011791302
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43828977384489803,0.561710226155102
1.0,1.0,0.4381087518506574,0.5618912481493427
0.0,0.0,1.0,0.0
1.0,1.0,0.3333421046423679,0.6666578953576321
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.18975070257488472,0.8102492974251153
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43621745564411096,0.563782544355889
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,1.5375627861760573e-05,0.9999846243721383
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.8966421112431456,0.10335788875685448
0.0,0.0,1.0,0.0
0.0,1.0,0.4381076524808188,0.5618923475191812
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.09383240338626465,0.9061675966137354
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.5533484029790647,0.44665159702093526
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.438100607417034,0.561899392582966
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.438108712811506,0.561891287188494
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.8449631668647183,0.15503683313528172
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.7204766095835978,0.2795233904164021
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,0.9137434618911252,0.08625653810887475
0.0,0.0,1.0,0.0
1.0,1.0,0.005931708557203091,0.994068291442797
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.8846839649965683,0.1153160350034317
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.4382741870814378,0.5617258129185623
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43810875484093503,0.5618912451590651
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.7204766095835978,0.2795233904164021
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0008746414258143745,0.9991253585741856
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,0.8846839649965683,0.1153160350034317
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.4381088369233725,0.5618911630766276
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.028556785914376215,0.9714432140856237
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.333333333333293,0.6666666666667069
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.4380964161936265,0.5619035838063734
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.6329671993778506,0.3670328006221493
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.012930815492454737,0.9870691845075452
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,1.0,0.34280102275577606,0.6571989772442239
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.4381086218274352,0.5618913781725648
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.014201534133664059,0.9857984658663359
0.0,0.0,1.0,5.579947132908715e-20
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.08498306049497246,0.9150169395050275
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9106976576163945,0.08930234238360547
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.5890542746066821,0.410945725393318
1.0,1.0,0.0,1.0
1.0,1.0,0.4382815787480381,0.561718421251962
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.4382873146788191,0.561712685321181
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.4380963841398733,0.5619036158601268
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
0.0,0.0,0.8846839649965683,0.1153160350034317
1.0,0.0,0.9106976274514699,0.08930237254853013
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,0.12293647213468314,0.8770635278653169
0.0,0.0,0.9946500099518548,0.0053499900481452775
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3448852989071871,0.6551147010928129
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,3.1798201022935852e-09,0.9999999968201799
1.0,1.0,0.0,1.0
1.0,0.0,0.6666666588523369,0.33333334114766305
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.43810883964485403,0.561891160355146
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.34095600838264856,0.6590439916173514
1.0,1.0,0.3415280501177917,0.6584719498822084
0.0,0.0,0.9846693555104009,0.015330644489599088
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.3423460947355883,0.6576539052644117
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.007358081244228013,0.9926419187557719
0.0,0.0,1.0,0.0
0.0,0.0,0.636312530266037,0.36368746973396315
1.0,1.0,0.0009024388982557769,0.9990975611017442
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.5212951224527609,0.47870487754723906
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.4382755248138779,0.5617244751861222
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.03645313037561667,0.9635468696243833
0.0,0.0,1.0,0.0
1.0,1.0,0.333333333333293,0.6666666666667069
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.7776383998831063,0.22236160011689363
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,6.441320207523112e-05,0.9999355867979247
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.6363125302660205,0.36368746973397953
1.0,0.0,0.5176077917683916,0.4823922082316085
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.8434489100730415,0.15655108992695843
1.0,1.0,0.4382916595921193,0.5617083404078808
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
1.0,0.0,0.5965517503449836,0.40344824965501647
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.00011340575156795069,0.999886594248432
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0465286939946939,0.953471306005306
0.0,0.0,1.0,0.0
1.0,0.0,0.6666666666568941,0.33333333334310594
0.0,0.0,0.8846839649965683,0.1153160350034317
0.0,0.0,1.0,0.0
1.0,1.0,0.02352231488316202,0.976477685116838
0.0,0.0,0.9630285431084152,0.03697145689158471
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.910697657389192,0.08930234261080795
1.0,1.0,0.019396292630332386,0.9806037073696676
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0465286939946939,0.953471306005306
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.7466658179589633,0.2533341820410368
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.34626414898893226,0.6537358510110677
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43810063716647335,0.5618993628335266
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.15715095574972673,0.8428490442502733
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43859354794544964,0.5614064520545503
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.8846839649965683,0.1153160350034317
0.0,0.0,0.8964510985596653,0.10354890144033463
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.01302210705004002,0.9869778929499601
1.0,0.0,0.5,0.5
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.269966265589647,0.730033734410353
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9977249298233709,0.002275070176629161
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.7474050956775685,0.25259490432243153
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04617148924903639,0.9538285107509635
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.12293647213468314,0.8770635278653169
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.657206565236753,0.34279343476324703
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.43810315169865977,0.5618968483013403
0.0,0.0,1.0,6.96938319360968e-50
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.41276176360611117,0.587238236393889
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,0.0,0.7432915316963861,0.2567084683036139
1.0,1.0,0.4382769903711405,0.5617230096288596
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9999999997483835,2.5161654169876004e-10
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.02352231488316202,0.976477685116838
0.0,0.0,1.0,0.0
1.0,1.0,0.4382771462630754,0.5617228537369247
1.0,0.0,0.6666666592741354,0.3333333407258647
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.5,0.5
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.48349011606960607,0.516509883930394
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9827444658292492,0.01725553417075072
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3450886177512745,0.6549113822487255
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
1.0,1.0,0.005931708557203091,0.994068291442797
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.4380964225996578,0.5619035774003421
1.0,1.0,0.43810878612117393,0.561891213878826
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.704258521696751,0.2957414783032491
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,9.252589000760193e-06,0.9999907474109992
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.34156398493220963,0.6584360150677905
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.43810884309393255,0.5618911569060675
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,7.287886629813328e-24,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.8546130759927534,0.1453869240072467
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43810889811908865,0.5618911018809114
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.5163258800353989e-74
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.12293647213468314,0.8770635278653169
1.0,0.0,0.9488456766794368,0.05115432332056324
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9846693555104009,0.015330644489599088
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.7455294157419639,0.25447058425803615
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.6666666666568941,0.33333333334310594
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.4381087965359143,0.5618912034640857
1.0,1.0,0.0,1.0
